name,province
Aadorp,Overijssel
Aagtdorp,Noord-Holland
Aagtekerke,Zeeland
Aalbeek,Limburg
Aalden,Drenthe
Aaldonk,Limburg
Aalsmeer,Noord-Holland
Aalst (Buren),Gelderland
Aalst (Noord-Brabant),Noord-Brabant
Aalst (Zaltbommel),Gelderland
Aalsum (Noardeast-Fryslân),Friesland
Aalsum (Westerkwartier),Groningen
Aalten,Gelderland
Aam,Gelderland
Aan de Rijksweg,Limburg
Aan de Zuwe,Utrecht
Aan het Broek,Limburg
Aardenburg,Zeeland
Aarlanderveen,Zuid-Holland
Aarle,Noord-Brabant
Aarle-Rixtel,Noord-Brabant
Aartswoud,Noord-Holland
Aasterberg,Limburg
Abbega,Friesland
Abbegaasterketting,Friesland
Abbekerk,Noord-Holland
Abbekerkeweere,Noord-Holland
Abbekinderen,Zeeland
Abbenbroek,Zuid-Holland
Abbenes,Noord-Holland
Abbengawier,Friesland
Abbestede,Noord-Holland
Abbeweer,Groningen
Abbewier,Friesland
Abcoude,Utrecht
Abcoven,Noord-Brabant
Abeltjeshuis,Groningen
Absdale,Zeeland
Abshoven,Limburg
Abtswoude,Zuid-Holland
Achlum,Friesland
Acht,Noord-Brabant
Achter het Klooster,Limburg
Achter 't Hout,Drenthe
Achterberg,Utrecht
Achterbos,Utrecht
Achterbosch (Asten),Noord-Brabant
Achterbosch (Laarbeek),Noord-Brabant
Achterbroek (Noord-Brabant),Noord-Brabant
Achterbroek (Zuid-Holland),Zuid-holland
Achterdichting (Katwoude),Noord-Holland
Achterdichting (Oostzaan),Noord-Holland
Achterdiep,Groningen
Achterdijk (Noord-Brabant),Noord-Brabant
Achterdijk (Utrecht),Utrecht
Achter-Drempt,Gelderland
Achtereind,Noord-Brabant
Achterhoek (Nijkerk),Gelderland
Achterhoek (Overijssel),Overijssel
Achter-Lindt,Zuid-Holland
Achtersloot,Utrecht
Achterste Brug,Noord-Brabant
Achterste Diesdonk,Noord-Brabant
Achterste Erm,Drenthe
Achterste Hees,Limburg
Achterste Heide,Noord-Brabant
Achterste Heikant,Noord-Brabant
Achterste Hermalen,Noord-Brabant
Achterste Rith,Noord-Brabant
Achter-Thesinge,Groningen
Achterveld (Barneveld),Utrecht
Achterveld (Leusden),Utrecht
Achterwetering,Utrecht
Achthoven (Leiderdorp),Zuid-Holland
Achthoven (Montfoort),Utrecht
Achthoven (Vijfheerenlanden),Utrecht
Achthuizen,Zuid-Holland
Achtmaal,Noord-Brabant
Achttienhoven (Utrecht),Utrecht
Achttienhoven (Zuid-Holland),Zuid-Holland
Acquoy,Gelderland
Adorp,Groningen
Aduard,Groningen
Aduarder Voorwerk,Groningen
Aduarderzijl,Groningen
Aegum,Friesland
Aekinga,Friesland
Aerdenburg,Gelderland
Aerdenhout,Noord-Holland
Aerdt,Gelderland
Afferden (Gelderland),Gelderland
Afferden (Limburg),Limburg
Agelo,Overijssel
Agodorp,Groningen
Aijen,Limburg
Akersloot,Noord-Holland
Akker,Noord-Brabant
Akkerput,Zeeland
Akkerwoude,Friesland
Akkrum,Friesland
Akmarijp,Friesland
Albergen,Overijssel
Alblasserdam,Zuid-Holland
Alem,Gelderland
Alendorp,Utrecht
Alinghuizen,Groningen
Alkmaar,Noord-Holland
Allardsoog,Groningen (border)
Allersma,Groningen
Allingawier,Friesland
Almelo,Overijssel
Almen,Gelderland
Almenum,Friesland
Almere,Flevoland
Almkerk,Noord-Brabant
Alphen aan den Rijn,Zuid-Holland
Alphen (Gelderland),Gelderland
Alphen (Noord-Brabant),Noord-Brabant
Alphen-Oosterwijk,Noord-Brabant
Altena (Drenthe),Drenthe
Altena (Terneuzen),Zeeland
Alteveer (De Wolden),Drenthe
Alteveer (Hoogeveen),Drenthe
Alteveer (Noordenveld),Drenthe
Alteveer (Stadskanaal),Groningen
Altforst,Gelderland
Alting,Drenthe
Altweerterheide,Limburg
Alverna,Gelderland
Alvershool,Noord-Brabant
Ameide,Utrecht
Amen,Drenthe
America, Limburg
Amerika, Drenthe
Amerongen,Utrecht
Amersfoort,Utrecht
Ammerstol,Zuid-Holland
Ammerzoden,Gelderland
Ampsen,Gelderland
Amstelhoek,Utrecht
Amstelveen,Noord-Holland
Amstenrade,Limburg
Amsterdam,Noord-Holland
Amsterdamscheveld,Drenthe
Amsweer,Groningen
Andel,Noord-Brabant
Andelst,Gelderland
Anderen,Drenthe
Anderwereld,Groningen
Andijk,Noord-Holland
Ane,Overijssel
Anerveen,Overijssel
Anevelde,Overijssel
Angeren,Gelderland
Angerlo,Gelderland
Anholt,Drenthe
Anjum,Friesland
Ankeveen,Noord-Holland
Ankum,Overijssel
Anloo,Drenthe
Anna Jacobapolder,Zeeland
Anna Paulowna,Noord-Holland
Anneburen (Heerenveen), Friesland
Anneburen (Súdwest-Fryslân), Friesland
Annen,Drenthe
Annerveenschekanaal,Drenthe
Anreep,Drenthe
Ansen,Drenthe
Antum,Groningen
Apeldoorn,Gelderland
Apenhuizen,Overijssel
Aperloo,Gelderland
Appel,Gelderland
Appelscha,Friesland
Appeltern,Gelderland
Appen,Gelderland
Appingedam,Groningen
Arcen,Limburg
Archem,Overijssel
Arendnest,Noord-Brabant
Arensgenhout,Limburg
Arkel,Zuid-Holland
Arkens,Friesland
Arkum,Friesland
Armhoede,Gelderland
Armweide,Drenthe
Arnemuiden,Zeeland
Arnhem,Gelderland
Arnoud,Zuid-Holland
Arriën,Overijssel
Arriërveld,Overijssel
Arum,Friesland
Arwerd (Delfzijl),Groningen
Arwerd (Het Hogeland),Groningen
Asbroek,Limburg
Asch,Gelderland
Asdonk,Noord-Brabant
Asenray,Limburg
Asperen,Gelderland
Asschat,Utrecht
Assel,Gelderland
Asselt,Limburg
Assen,Drenthe
Assendelft,Noord-Holland
Assum,Noord-Holland
Asten,Noord-Brabant
Atzeburen,Friesland
Augsbuurt,Friesland
Augustinusga,Friesland
Austerlitz,Utrecht
Avendorp,Noord-Holland
Avenhorn,Noord-Holland
Averlo en Frieswijk,Overijssel
Avest,Gelderland
Axel,Zeeland
Axwijk,Noord-Holland
Azelo,Overijssel
Azewijn,Gelderland
Baaiduinen,Friesland
Baak,Gelderland
Baakhoven,Limburg
Baaks-Sweijer,Limburg
Baakwoning,Zuid-Holland
Baal,Gelderland
Baalhoek,Zeeland
Baambrugge,Utrecht
Baambrugse Zuwe,Utrecht
Baamsum,Groningen
Baanhoek,Zuid-Holland
Baard,Friesland
Baarderburen,Friesland
Baarland,Zeeland
Baarle-Nassau,Noord-Brabant
Baarle-Nassau Grens,Noord-Brabant
Baarlo (Limburg),Limburg
Baarlo (Steenwijkerland),Overijssel
Baarlo (Zwartewaterland),Overijssel
Baarn,Utrecht
Baars,Overijssel
Baarschot (Deurne),Noord-Brabant
Baarschot (Hilvarenbeek),Noord-Brabant
Baarschot (Oosterhout),Noord-Brabant
Baarsdorp,Zeeland
Baarsdorpermeer,Noord-Holland
Babberich,Gelderland
Baburen,Friesland
Babyloniënbroek,Noord-Brabant
Bad Nieuweschans,Groningen
Badhoevedorp,Noord-Holland
Baexem,Limburg
Baflo,Groningen
Bahr,Gelderland
Baijum,Friesland
Bakel,Noord-Brabant
Bakelsebrug,Noord-Brabant
Bakertand,Noord-Brabant
Bakhuisbos,Gelderland
Bakhuizen,Friesland
Bakkersdam,Zeeland
Bakkeveen,Friesland
Bakkum,Noord-Holland
Bakkum-Noord,Noord-Holland
Bakovensmee,Groningen
Balgoij,Gelderland
Balinge,Drenthe
Balk,Friesland
Balkbrug,Overijssel
Ballingbuur,Friesland
Balloërveld,Drenthe
Balloo,Drenthe
Ballum,Friesland
Balmahuizen,Groningen
Baneheide,Limburg
Bangeweer,Groningen
Banholt,Limburg
Bankert,Noord-Brabant
Bant,Flevoland
Bantega,Friesland
Barchem,Gelderland
Barendrecht,Zuid-Holland
Barendrechtse Veer,Zuid-Holland
Bareveld,Drenthe (border)
Bargebek,Friesland
Bargen,Noord-Holland
Barger-Compascuum,Drenthe
Barger-Erfscheidenveen,Drenthe
Barger-Oosterveen,Drenthe
Barger-Oosterveld,Drenthe
Barlage,Groningen
Barlaque,Noord-Brabant
Barlo,Gelderland
Barnegaten,Groningen
Barneveld,Gelderland
Barnflair,Groningen
Barnheem,Groningen
Barnwerd,Groningen
Barrier,Limburg
Barrum,Friesland
Barsbeek,Overijssel
Barsingerhorn,Noord-Holland
Bartlehiem,Friesland
Barwoutswaarder,Utrecht
Basse,Overijssel
Basserveld,Overijssel
Batadorp,Noord-Brabant
Batenburg,Gelderland
Bath,Zeeland
Bathmen,Overijssel
Battenoord,Zuid-Holland
Bavel,Noord-Brabant
Bavinkel,Overijssel
Bazuin,Drenthe
Beckum,Overijssel
Bedaf,Noord-Brabant
Bedum,Groningen
Beegden,Limburg
Beek en Donk,Noord-Brabant
Beek (Berg en Dal),Gelderland
Beek (Laarbeek),Noord-Brabant
Beek (Limburg),Limburg
Beek (Montferland),Gelderland
Beekbergen,Gelderland
Beekdorp,Overijssel
Beekheuvel,Limburg
Beekkant,Limburg
Beekveld,Noord-Brabant
Beemdkant,Noord-Brabant
Beemte,Gelderland
Beemte Broekland,Gelderland
Beerenplaat,Zuid-Holland
Beers (Friesland),Friesland
Beers (Noord-Brabant),Noord-Brabant
Beerschoten,Utrecht
Beersterhoogen,Groningen
Beerta,Groningen
Beertsenhoven,Limburg
Beerze,Overijssel
Beerzerveld,Overijssel
Beesd,Gelderland
Beesel,Limburg
Beetgum,Friesland
Beetgumermolen,Friesland
Beets,Noord-Holland
Beetsterzwaag,Friesland
Behelp,Noord-Brabant
Beilen,Drenthe
Beilervaart,Drenthe
Beinsdorp,Noord-Holland
Bekelaar,Noord-Brabant
Bekenes,Utrecht
Bekveld,Gelderland
Beldert,Zeeland
Belfeld,Limburg
Belgenhoek,Limburg
Belgeren,Noord-Brabant
Bellingeweer,Groningen
Bellingwolde,Groningen
Beltrum,Gelderland
Belt-Schutsloot,Overijssel
Belvert,Noord-Brabant
Bemelen,Limburg
Bemmel,Gelderland
Bemmer,Noord-Brabant
Benderse,Drenthe
Beneden Veensloot,Groningen
Benedenberg,Zuid-Holland
Benedeneind,Noord-Brabant
Beneden-Haastrecht,Zuid-Holland
Benedenheul,Zuid-Holland
Benedenkerk,Zuid-Holland
Beneden-Leeuwen,Gelderland
Benedenvaart,Overijssel
Bennebroek,Noord-Holland
Bennekom,Gelderland
Benneveld,Drenthe
Benningbroek,Noord-Holland
Benschop,Utrecht
Bent,Zuid-Holland
Bentelo,Overijssel
Benthem,Noord-Brabant
Benthuizen,Zuid-Holland
Bentveld,Noord-Holland
Benzenrade,Limburg
Berdelingebuurte,Zeeland
Berenbroek,Noord-Brabant
Berg aan de Maas,Limburg
Berg en Dal,Gelderland
Berg (Cranendonck),Noord-Brabant
Berg (Eijsden-Margraten),Limburg
Berg (Valkenburg aan de Geul),Limburg
Bergakker,Gelderland
Bergambacht,Zuid-Holland
Bergeijk,Noord-Brabant
Bergen (Limburg),Limburg
Bergen (Noord-Holland),Noord-Holland
Bergen aan Zee,Noord-Holland
Bergen op Zoom,Noord-Brabant
Bergenhuizen,Limburg
Bergenshuizen,Noord-Brabant
Bergentheim,Overijssel
Bergerden,Gelderland
Bergermeer,Noord-Holland
Bergharen,Gelderland
Berghem (Limburg),Limburg
Berghem (Noord-Brabant),Noord-Brabant
Berghoek,Noord-Brabant
Berghof,Limburg
Berghuizen (De Wolden),Drenthe
Berghuizen (Heerde),Gelderland
Berghum,Overijssel
Bergsche Heide,Limburg
Bergschenhoek,Zuid-Holland
Bergstoep,Zuid-Holland
Bergum,Friesland
Berik,Limburg
Beringe,Limburg
Berkeind,Noord-Brabant
Berkeindje,Noord-Brabant
Berkel en Rodenrijs,Zuid-Holland
Berkelaar,Limburg
Berkel-Enschot,Noord-Brabant
Berkenwoude,Zuid-Holland
Berkhout,Noord-Holland
Berkmeer,Noord-Holland
Berkt (Bernheze),Noord-Brabant
Berkt (Veldhoven),Noord-Brabant
Berlicum,Noord-Brabant
Berlikum,Friesland
Bern,Gelderland
Besselaar,Noord-Brabant
Best,Noord-Brabant
Besthmen,Overijssel
Beswerd,Groningen
Bethlehem,Groningen
Beugen,Noord-Brabant
Beugt,Noord-Brabant
Beukelaar,Noord-Brabant
Beuningen (Gelderland),Gelderland
Beuningen (Overijssel),Overijssel
Beusbergen,Overijssel
Beuseberg,Overijssel
Beusichem,Gelderland
Beusum,Groningen
Beutenaken,Limburg
Bevermeer,Gelderland
Beverwijk,Noord-Holland